,words,sentence #,tag
487,4,19,Quantity
488,<INCOTERMS>,19,Quantity
489,PLUS/MINUS,19,Tolerance
490,5,19,Tolerance
491,PERCENT,19,Tolerance
492,QUALITY,19,O
493,IN,19,GoodsOrigin
494,ACCORDANCE,19,O
495,WITH,19,O
496,SP,19,O
497,CHEMICALS,19,O
498,(TAIXIN),19,O
499,CO,19,GoodsDescription
500,LTD,19,O
501,GUARANTEED,19,O
502,SPECIFICATIONS,19,O
503,PRICE,19,O
504,USD,19,UnitPriceAmount
505,<INCOTERMS>,19,UnitPriceAmount
506,PER,19,UnitPriceAmount
507,MT,19,UnitPriceAmount
508,DELIVERY,19,O
509,TERMS,19,O
510,FOB,19,Incoterms
511,TAIXING,19,Incoterms
512,CHINA,19,GoodsOrigin
513,ORIGIN,19,O
514,CHINA,19,GoodsOrigin
515,<QUANTITY>,20,Quantity
516,<QUANTITY>,20,Quantity
517,METRIC,20,Quantity
518,TONS,20,Quantity
519,PLUS,20,Tolerance
520,OR,20,Tolerance
521,MINUS,20,Tolerance
522,TEN,20,Tolerance
523,PCT,20,Tolerance
524,OF,20,O
525,RUSSIAN,20,GoodsOrigin
526,EXPORT,20,GoodsDescription
527,BLEND,20,GoodsDescription
528,CRUDE,20,GoodsDescription
529,OIL,20,GoodsDescription
530,(REBCO),20,O
531,IN,20,Tolerance
532,ACCORDANCE,20,O
533,WITH,20,O
534,THE,20,O
535,CONTRACT,20,O
536,NO,20,O
537,4,20,O
538,<INCOTERMS>,20,O
539,DO,20,O
540,<INCOTERMS>,20,O
541,TERMS,20,O
542,OF,20,O
543,DELIVERY,20,O
544,FOB,20,Incoterms
545,PRIMORSK,20,Incoterms
546,AS,20,O
547,PER,20,O
548,INCOTERMS,20,O
549,<QUANTITY>,20,O
550,THE,20,O
551,GOODS,20,O
552,MUST,20,O
553,BE,20,O
554,LOADED,20,O
555,ON,20,Quantity
556,BOARD,20,O
557,THE,20,O
558,VESSEL,20,O
559,MT,20,O
560,MONTEGO/SUB,20,O
561,PRICE,20,O
562,FINAL,20,O
563,PRICE,20,O
564,INDICATED,20,O
565,IN,20,Tolerance
566,THE,20,O
567,INVOICE,20,O
568,TO,20,Quantity
569,BE,20,O
570,CALCULATED,20,O
571,IN,20,Tolerance
572,ACCORDANCE,20,O
573,WITH,20,O
574,APPENDIX,20,O
575,2,20,Quantity
576,TO,20,Quantity
577,THE,20,O
578,CONTRACT,20,O
579,4,20,O
580,<INCOTERMS>,20,O
581,DO,20,O
582,<INCOTERMS>,20,O
583,(FOB,20,O
584,PRIMORSK,20,Incoterms
585,PRICE,20,O
586,FORMULA),20,O
587,<QUANTITY>,21,Quantity
588,<QUANTITY>,21,UnitPriceAmount
589,MTS,21,Quantity
590,MIN,21,O
591,/,21,O
592,MAX,21,O
593,RAW,21,GoodsDescription
594,CANE,21,GoodsDescription
595,SUGAR,21,GoodsDescription
596,OF,21,O
597,FAIR,21,O
598,AVERAGE,21,O
599,QUALITY,21,O
600,UNIT,21,O
601,PRICE,21,O
602,USD,21,UnitPriceAmount
603,<QUANTITY>,21,UnitPriceAmount
604,PER,21,UnitPriceAmount
605,MT,21,UnitPriceAmount
606,BASIS,21,O
607,<QUANTITY>,21,O
608,DEGREES,21,O
609,POLARISATION,21,O
610,NET,21,O
611,SHIPPING,21,O
612,WEIGHTS,21,O
613,FOB,21,Incoterms
614,SANTOS,21,Incoterms
615,PORT,21,Incoterms
616,NO,22,O
617,1,22,O
618,GUATEMALAN,22,GoodsDescription
619,CANE,22,GoodsDescription
620,RAW,22,GoodsDescription
621,SUGAR,22,GoodsDescription
622,IN,22,O
623,BULK,22,O
624,AVERAGE,22,O
625,POLARIZATION,22,O
626,MINIMUM,22,O
627,<INCOTERMS>,22,O
628,DEGREES/MAXIMUM,22,O
629,<INCOTERMS>,22,O
630,DEGREES,22,O
631,WET,22,O
632,BASIS,22,O
633,AT,22,GoodsDescription
634,TIME,22,O
635,OF,22,O
636,A,22,GoodsOrigin
637,RRIVAL,22,O
638,AT,22,GoodsDescription
639,DESTINATION,22,O
640,<QUANTITY>,22,O
641,<INCOTERMS>,22,O
642,X,22,O
643,<INCOTERMS>,22,O
644,USD8,22,O
645,<QUANTITY>,22,O
646,<INCOTERMS>,22,O
647,ORIGIN,22,O
648,AUSTRALIA,22,GoodsOrigin
649,CFR,22,Incoterms
650,ULSAN,22,Incoterms
651,KOREA,22,Incoterms
652,ELECTROLYTIC,23,GoodsDescription
653,COPPER,23,GoodsDescription
654,CATHODESDELIVERY,23,O
655,TERM,23,O
656,CIF,23,Incoterms
657,FO,23,Incoterms
658,NEMRUT,23,Incoterms
659,BAY,23,Incoterms
660,ALIAGA,23,Incoterms
661,TURKEY,23,Incoterms
662,INCOTERMS,23,O
663,<QUANTITY>,23,O
664,QUANTITY,24,O
665,<QUANTITY>,24,Quantity
666,<INCOTERMS>,24,Quantity
667,TONS,24,Quantity
668,UP,24,O
669,TO,24,UnitPriceAmount
670,<QUANTITY>,24,Tolerance
671,PCT,24,Tolerance
672,PLUS,24,Tolerance
673,OR,24,Tolerance
674,MINUS,24,Tolerance
675,OF,24,O
676,FUEL,24,GoodsDescription
677,OIL,24,GoodsDescription
678,<INCOTERMS>,24,O
679,SULPHUR,24,O
680,O,24,GoodsDescription
681,BE,24,O
682,DELIVERED,24,O
683,CIF,24,Incoterms
684,(COST,24,O
685,NSURANCE,24,O
686,REIGHT),24,O
687,ONE,24,O
688,OR,24,Tolerance
689,TWO,24,O
690,SAFE,24,O
691,PORT(S)/,24,O
692,ONE,24,O
693,OR,24,Tolerance
694,TWO,24,O
695,SAFE,24,O
696,BERTH(S),24,O
697,LEBANON,24,O
698,FROM,24,O
699,ANY,24,O
700,BLACK,24,GoodsDescription
701,SEA,24,O
702,AND/OR,24,O
703,EUROPEAN,24,O
704,AND/OR,24,O
705,AMERICAN,24,GoodsOrigin
706,AND/OR,24,O
707,ARAB,24,O
708,COUNTRY,24,O
709,AND/OR,24,O
710,ARAB,24,O
711,GULF,24,O
712,AND/OR,24,O
713,INDIA,24,O
714,AND/OR,24,O
715,FAR,24,O
716,EAST,24,O
717,AND/OR,24,O
718,TURKISH,24,O
719,PORT(S)LOADED,24,O
720,ON,24,UnitPriceAmount
721,BOARD,24,O
722,MT,24,O
723,ARIANE,24,O
724,OR,24,Tolerance
725,SUBSTITUT0,24,O
726,THE,24,O
727,PRICE,24,O
728,IN,24,UnitPriceAmount
729,USD,24,UnitPriceAmount
730,PER,24,UnitPriceAmount
731,METRIC,24,UnitPriceAmount
732,TON,24,UnitPriceAmount
733,CIF,24,Incoterms
734,ONE,24,O
735,OR,24,Tolerance
736,TWO,24,O
737,PORT(S)/,24,O
738,BERTH(S),24,O
739,LEBANON,24,O
740,ASED,24,O
741,ON,24,UnitPriceAmount
742,B/L,24,O
743,QUANTITY,24,O
744,ILL,24,O
745,BE,24,O
746,EQUAL,24,O
747,TO,24,UnitPriceAmount
748,THE,24,O
749,AVERAGE,24,O
750,OF,24,O
751,THE,24,O
752,HIGH,24,O
753,AND,24,UnitPriceAmount
754,LOW,24,O
755,QUOTATIONS,24,O
756,AS,24,O
757,PUBLISHED,24,O
758,IN,24,UnitPriceAmount
759,PLATTS,24,O
760,EUROPEAN,24,O
761,MARKETSCAN,24,O
762,UNDER,24,O
763,THE,24,O
764,HEADING,24,O
765,CIF,24,Incoterms
766,MED,24,O
767,BASIS,24,O
768,GENOVA/LAVERA,24,O
769,FOR,24,O
770,FUEL,24,GoodsDescription
771,<QUANTITY>,24,Quantity
772,PCT,24,Tolerance
773,PLUS,24,Tolerance
774,A,24,GoodsDescription
775,PREMIUM,24,O
776,AS,24,O
777,FOLLOWS,24,O
778,USD,24,UnitPriceAmount
779,<QUANTITY>,24,UnitPriceAmount
780,PER,24,UnitPriceAmount
781,METRIC,24,UnitPriceAmount
782,TON(US,24,O
783,DOLLARS,24,UnitPriceAmount
784,TWENTY,24,UnitPriceAmount
785,NINE,24,UnitPriceAmount
786,AND,24,UnitPriceAmount
787,FIFTY,24,UnitPriceAmount
788,CENTS,24,UnitPriceAmount
789,PER,24,UnitPriceAmount
790,METRIC,24,UnitPriceAmount
791,TON).,24,O
792,THE,24,O
793,QUOTATIONS,24,O
794,TO,24,UnitPriceAmount
795,BE,24,O
796,TAKEN,24,O
797,INTO,24,O
798,CONSIDERATION,24,O
799,WILL,24,O
800,BE,24,O
801,ALL,24,O
802,EFFECTIVE,24,O
803,AND,24,UnitPriceAmount
804,VALID,24,O
805,QUOTATIONS,24,O
806,APPLICABLE,24,O
807,FOR,24,O
808,THE,24,O
809,MONTH,24,O
810,IN,24,UnitPriceAmount
811,WHICH,24,O
812,THE,24,O
813,BILL,24,O
814,OF,24,O
815,LADING,24,O
816,OF,24,O
817,THE,24,O
818,CARGO(ES),24,O
819,FALL(S).,24,O
820,IN,24,UnitPriceAmount
821,CASE,24,O
822,OF,24,O
823,TWO,24,O
824,PORTS/BERTHS,24,O
825,DISCHARGE,24,O
826,IN,24,UnitPriceAmount
827,LEBANON,24,O
828,THE,24,O
829,FINAL,24,O
830,PRICE,24,O
831,OF,24,O
832,THE,24,O
833,CARGO,24,O
834,WILL,24,O
835,BE,24,O
836,INCREASED,24,O
837,BY,24,O
838,USD,24,UnitPriceAmount
839,<QUANTITY>,24,O
840,PMT,24,O
841,(US,24,O
842,DOLLAR,24,UnitPriceAmount
843,ONE,24,O
844,PER,24,UnitPriceAmount
845,METRIC,24,UnitPriceAmount
846,TON)HE,24,O
847,FINAL,24,O
848,UNIT,24,O
849,PRICE,24,O
850,IS,24,O
851,TO,24,UnitPriceAmount
852,BE,24,O
853,CALCULATED,24,O
854,UP,24,O
855,TO,24,UnitPriceAmount
856,4,24,O
857,DECIMAL,24,O
858,PLACE0IF,24,O
859,THE,24,O
860,<INCOTERMS>,24,O
861,DECIMAL,24,O
862,DIGIT,24,O
863,IS,24,O
864,LESS,24,O
865,THAN,24,O
866,5,24,UnitPriceAmount
867,IT,24,O
868,IS,24,O
869,TO,24,UnitPriceAmount
870,BE,24,O
871,DISREGARDED,24,O
872,IF,24,Incoterms
873,IT,24,O
874,IS,24,O
875,GREATER,24,O
876,THAN,24,O
877,OR,24,Tolerance
878,EQUAL,24,O
879,TO,24,UnitPriceAmount
880,5,24,UnitPriceAmount
881,HE,24,O
882,<INCOTERMS>,24,O
883,DECIMAL,24,O
884,DIGIT,24,O
885,IS,24,O
886,INCREASED,24,O
887,BY,24,O
888,ONE,24,O
889,<INCOTERMS>,25,Quantity
890,TOLUENE,25,GoodsDescription
891,AT,25,O
892,THE,25,O
893,RATE,25,O
894,OF,25,O
895,USD,25,UnitPriceAmount
896,<QUANTITY>,25,UnitPriceAmount
897,PER,25,UnitPriceAmount
898,MT,25,UnitPriceAmount
899,CIF,25,Incoterms
900,KANDLA,25,Incoterms
901,AS,25,O
902,PER,25,UnitPriceAmount
903,CONTRACT,25,O
904,N11214TS00010,25,O
905,2,25,Quantity
906,DATED,25,O
907,<QUANTITY>,25,O
908,ISSUED,25,O
909,BY,25,O
910,M/S,25,O
911,KOLMAR,25,O
912,GROUP,25,O
913,AGMETALLI,25,O
914,AARERSTRASSE,25,O
915,<QUANTITY>,25,O
916,<QUANTITY>,25,O
917,UG,25,O
918,WITZERLAND,25,O
919,RUSSIAN,26,GoodsOrigin
920,MILLING,26,GoodsDescription
921,WHEAT,26,GoodsDescription
922,IN,26,GoodsDescription
923,BULK,26,O
924,QUANTITY,26,O
925,<QUANTITY>,26,Quantity
926,MT,26,UnitPriceAmount
927,UNIT,26,O
928,PRICE,26,O
929,USD,26,UnitPriceAmount
930,<QUANTITY>,26,UnitPriceAmount
931,<INCOTERMS>,26,UnitPriceAmount
932,AS,26,O
933,PER,26,O
934,PROFORMA,26,O
935,INVOICE,26,O
936,NO,26,O
937,<QUANTITY>,26,O
938,DATED,26,O
939,<QUANTITY>,26,O
940,CIF,26,Incoterms
941,ANY,26,Incoterms
942,PORT,26,Incoterms
943,IN,26,GoodsDescription
944,MARMARA,26,Incoterms
945,REGION,26,Incoterms
946,TURKEY,26,Incoterms
947,(AC3,26,O
948,TO,26,O
949,INCOTERMS,26,O
950,<QUANTITY>,26,O
951,EX-BONDED,27,Incoterms
952,WAREHOUSE,27,Incoterms
953,KAOHSIUNG,27,Incoterms
954,PRIMARY,27,GoodsDescription
955,UNALLOYED,27,GoodsDescription
956,ALUMINIUM,27,GoodsDescription
957,INGOTS,27,GoodsDescription
958,<QUANTITY>,27,O
959,PCT,27,O
960,AL,27,GoodsDescription
961,MI9,27,O
962,<QUANTITY>,27,Quantity
963,MTS,27,Quantity
964,USD2,27,UnitPriceAmount
965,<INCOTERMS>,27,UnitPriceAmount
966,<QUANTITY>,28,Quantity
967,WMT,28,Quantity
968,(PLUS,28,O
969,OR,28,Tolerance
970,MINUS,28,Tolerance
971,<QUANTITY>,28,Tolerance
972,PCT),28,O
973,OF,28,O
974,LEAD,28,GoodsDescription
975,CONCENTRATES,28,GoodsDescription
976,AS,28,O
977,PER,28,O
978,BENEFICIARY,28,O
979,S,28,Tolerance
980,SALES,28,O
981,CONTRACT,28,O
982,N0,28,O
983,RMS,28,O
984,1,28,Tolerance
985,<INCOTERMS>,28,O
986,DATED,28,O
987,3,28,O
988,DEC-2010,28,O
989,INCOTERMS,28,O
990,<INCOTERMS>,28,O
991,MUNDRA,28,Incoterms
992,PORT,28,Incoterms
993,INDIA),28,O
994,PRODUCT,29,O
995,HYDROUS,29,GoodsDescription
996,ETHANOL,29,GoodsDescription
997,QUANTITY,29,O
998,2,29,Quantity
999,<QUANTITY>,29,Quantity
1000,METRIC,29,Quantity
1001,TONS,29,Quantity
1002,/,29,UnitPriceAmount
1003,-5,29,Tolerance
1004,PCT,29,Tolerance
1005,PRICE,29,O
1006,USD,29,UnitPriceAmount
1007,<INCOTERMS>,29,O
1008,TERMS,29,O
1009,FOB,29,Incoterms
1010,KARACHI,29,Incoterms
1011,PAKISTANCOUNTRY,29,O
1012,OF,29,O
1013,ORIGIN,29,O
1014,PAKISTAN,29,GoodsOrigin
1015,LOADPORT,29,O
1016,KARACHI,29,Incoterms
1017,PAKISTANDISCHARGE,29,O
1018,PORT,29,O
1019,JUBAIL,29,O
1020,<QUANTITY>,29,Quantity
1021,LATEST,29,O
